Player 2 initial hand  6 8 2 4
Player 2 draws a 12 from deck 2
Player 2 discards a 8 to deck 3
Player 2 current hand  6 2 4 12
Player 2 draws a 12 from deck 2
Player 2 discards a 12 to deck 3
Player 2 current hand  6 2 4 12
Player 2 draws a 8 from deck 2
Player 2 discards a 8 to deck 3
Player 2 current hand  6 2 4 12
Player 2 draws a 10 from deck 2
Player 2 discards a 10 to deck 3
Player 2 current hand  6 2 4 12
Player 2 draws a 6 from deck 2
Player 2 discards a 6 to deck 3
Player 2 current hand  2 4 12 6
Player 2 draws a 13 from deck 2
Player 2 discards a 6 to deck 3
Player 2 current hand  2 4 12 13
Player 2 draws a 5 from deck 2
Player 2 discards a 4 to deck 3
Player 2 current hand  2 12 13 5
Player 2 draws a 5 from deck 2
Player 2 discards a 12 to deck 3
Player 2 current hand  2 13 5 5
Player 2 draws a 8 from deck 2
Player 2 discards a 13 to deck 3
Player 2 current hand  2 5 5 8
Player 2 draws a 13 from deck 2
Player 2 discards a 13 to deck 3
Player 2 current hand  2 5 5 8
Player 2 draws a 7 from deck 2
Player 2 discards a 7 to deck 3
Player 2 current hand  2 5 5 8
Player 2 draws a 6 from deck 2
Player 2 discards a 5 to deck 3
Player 2 current hand  2 5 8 6
Player 2 draws a 5 from deck 2
Player 2 discards a 5 to deck 3
Player 2 current hand  2 8 6 5
Player 2 draws a 14 from deck 2
Player 2 discards a 6 to deck 3
Player 2 current hand  2 8 5 14
Player 2 draws a 4 from deck 2
Player 2 discards a 8 to deck 3
Player 2 current hand  2 5 14 4
Player 2 draws a 11 from deck 2
Player 2 discards a 5 to deck 3
Player 2 current hand  2 14 4 11
Player 2 draws a 9 from deck 2
Player 2 discards a 14 to deck 3
Player 2 current hand  2 4 11 9
Player 2 draws a 8 from deck 2
Player 2 discards a 8 to deck 3
Player 2 current hand  2 4 11 9
Player 2 draws a 7 from deck 2
Player 2 discards a 7 to deck 3
Player 2 current hand  2 4 11 9
Player 2 draws a 10 from deck 2
Player 2 discards a 10 to deck 3
Player 2 current hand  2 4 11 9
Player 2 draws a 7 from deck 2
Player 2 discards a 11 to deck 3
Player 2 current hand  2 4 9 7
Player 2 draws a 13 from deck 2
Player 2 discards a 13 to deck 3
Player 2 current hand  2 4 9 7
Player 2 draws a 8 from deck 2
Player 2 discards a 9 to deck 3
Player 2 current hand  2 4 7 8
Player 1 has informed Player 2 that Player 1 has won
Player 2 exits
Player 2 final hand:  2 4 7 8
